IsAggressive	Comment
0	1362
0	2408
0	1493
0	1439
0	170
0	176
0	481
0	487
0	578
0	1127
0	1158
0	1968
0	2333
0	2336
0	2573
0	2273
0	3237
0	3453
0	903
0	447
0	2413
0	2817
0	2989
0	3926
0	3608
0	3305
0	3297
0	3260
0	412
0	3307
0	4000
0	3262
0	3376
0	3341
0	3340
0	3338
0	2101
0	673
0	1369
0	1152
0	776
0	405
0	312
0	192
0	159
0	2228
0	1417
0	65
0	1314
0	1110
0	600
0	588
0	263
0	203
0	102
0	1672
0	68
0	1960
0	1939
0	2407
0	1440
0	1823
0	1175
0	950
0	805
0	732
0	597
0	1307
0	1233
0	1010
0	974
0	968
0	428
0	378
0	151
0	2387
0	2391
0	1399
0	126
0	558
0	612
0	957
0	2036
0	1959
0	2320
0	1302
0	2978
0	2981
0	3927
0	3762
0	3334
0	3333
0	4046
0	2979
0	2095
0	2671
0	3709
0	3710
0	706
0	2398
0	331
0	3213
0	3373
0	3381
0	3387
0	2579
0	127
0	13
0	15
0	29
0	44
0	50
0	134
0	484
0	204
0	285
0	404
0	498
0	567
0	610
0	1227
0	1585
0	165
0	878
0	1602
0	699
0	144
0	214
0	240
0	297
0	449
0	202
0	1236
0	719
0	255
0	1289
0	688
0	612
0	487
0	446
0	390
0	367
0	264
0	204
0	3113
0	2860
0	2070
0	167
0	745
0	2073
0	2074
0	2071
0	639
0	853
0	616
0	904
0	1770
0	1016
0	1043
0	1075
0	1391
0	1400
0	2800
0	371
0	1995
0	1929
0	915
0	238
0	1211
0	309
0	1314
0	1110
0	960
0	419
0	380
0	358
0	343
0	269
0	65
0	4032
0	3593
0	2145
0	1893
0	1765
0	1811
0	1479
0	1090
0	91
0	1493
0	2440
0	2853
0	3112
0	2584
0	1750
0	3109
0	1152
0	461
0	353
0	1162
0	3106
0	3214
0	3148
0	3107
0	2458
0	1898
0	844
0	1889
0	1313
0	2455
0	908
0	1305
0	2290
0	1720
0	519
0	1616
0	2599
0	1411
0	1343
0	2604
0	208
0	472
0	513
0	1577
0	1780
0	2190
0	2438
0	2605
0	431
0	1040
0	979
0	1005
0	1082
0	960
0	2206
0	2437
0	2627
0	62
0	1611
0	949
0	59
0	138
0	268
0	401
0	17
0	125
0	151
0	180
0	2184
0	2266
0	2360
0	2558
0	2654
0	2672
0	3036
0	1992
0	2027
0	2592
0	650
0	1502
0	2825
0	359
0	253
0	2500
0	3097
0	1503
0	1103
0	1225
0	2037
0	2038
0	3685
0	3205
0	412
0	2039
0	2041
0	735
0	300
0	3811
0	3810
0	3807
0	3320
0	2513
0	2242
0	1863
0	1693
0	1645
0	1517
0	3049
0	208
0	161
0	788
0	809
0	1183
0	745
0	3088
0	2686
0	958
0	1153
0	1220
0	1281
0	1646
0	1669
0	2299
0	3450
0	314
0	84
0	54
0	571
0	1141
0	312
0	2236
0	1705
0	1627
0	1310
0	1093
0	1244
0	45
0	1037
0	59
0	3320
0	3467
0	47
0	382
0	100
0	25
0	2730
0	3017
0	3377
0	3468
0	2364
0	2582
0	2583
0	2636
0	1305
0	744
0	675
0	1501
0	2328
0	843
0	69
0	101
0	2149
0	1946
0	159
0	467
0	517
0	806
0	2699
0	1349
0	1609
0	11
0	1025
0	672
0	174
0	269
0	460
0	616
0	1301
0	1376
0	2010
0	1671
0	904
0	724
0	352
0	523
0	1455
0	3384
0	700
0	411
0	2539
0	401
0	2252
0	1909
0	1569
0	2255
0	285
0	276
0	608
0	1020
0	26
0	98
0	147
0	262
0	312
0	328
0	126
0	375
0	872
0	365
0	728
0	518
0	435
0	1065
0	389
0	2742
0	1111
0	404
0	2581
0	650
0	1408
0	1502
0	823
0	2707
0	2742
0	3391
0	2685
0	2611
0	575
0	493
0	1295
0	1444
0	1484
0	1622
0	2681
0	1977
0	3856
0	3134
0	3562
0	2041
0	2101
0	2460
0	1131
0	3307
0	3337
0	3338
0	3262
0	3340
0	115
0	2674
0	1739
0	1492
0	1201
0	573
0	337
0	2968
0	81
0	688
0	3
0	66
0	727
0	102
0	111
0	132
0	1301
0	1001
0	99
0	168
0	462
0	455
0	395
0	361
0	350
0	323
0	140
0	475
0	19
0	20
0	15
0	22
0	23
0	24
0	25
0	31
0	30
0	0
0	21
0	32
0	16
0	11
0	12
0	5
0	9
0	10
0	17
0	61
0	70
0	131
0	871
0	1037
0	1065
0	1102
0	2851
0	2896
0	2996
0	3127
0	2806
0	1790
0	1614
0	1515
0	1110
0	2967
0	25
0	45
0	614
0	657
0	732
0	1011
0	12
0	594
0	67
0	281
0	2134
0	2137
0	306
0	1383
0	1239
0	579
0	426
0	1606
0	486
0	513
0	383
0	1491
0	3205
0	3562
0	3592
0	3784
0	3785
0	2460
0	2038
0	1286
0	89
0	32
0	121
0	123
0	1211
0	212
0	668
0	910
0	931
0	933
0	1693
0	161
0	208
0	300
0	735
0	3811
0	3807
0	1863
0	3320
0	745
0	788
0	809
0	1183
0	1517
0	1645
0	3049
0	2513
0	3810
0	2242
0	1299
0	2085
0	3236
0	3235
0	1310
0	1803
0	3017
0	2466
0	2084
0	318
0	257
0	75
0	50
0	2891
0	1995
0	2167
0	2338
0	2800
0	1870
0	1475
0	2409
0	2406
0	7
0	657
0	1532
0	130
0	336
0	228
0	437
0	117
0	12
0	383
0	426
0	59
0	495
0	520
0	559
0	579
0	405
0	357
0	787
0	353
0	181
0	960
0	1078
0	757
0	380
0	1123
0	1584
0	143
0	30
0	13
0	5
0	152
0	399
0	419
0	740
0	407
0	445
0	953
0	962
0	1233
0	956
0	599
0	959
0	3783
0	27
0	343
0	1557
0	492
0	383
0	2525
0	80
0	1547
0	1133
0	46
0	171
0	119
0	115
0	3
0	200
0	671
0	1918
0	849
0	651
0	450
0	381
0	245
0	1919
0	1059
0	1068
0	1126
0	1150
0	1747
0	1770
0	879
0	578
0	324
0	410
0	227
0	1921
0	2390
0	128
0	129
0	2129
0	2817
0	3010
0	3920
0	2950
0	1834
0	1738
0	256
0	855
0	2383
0	2190
0	109
0	2739
0	2107
0	1733
0	1714
0	1698
0	1097
0	1018
0	101
0	929
0	907
0	518
0	398
0	375
0	91
0	127
0	1049
0	647
0	790
0	1686
0	1814
0	2592
0	2632
0	3491
0	3492
0	764
0	762
0	437
0	1219
0	1079
0	74
0	415
0	431
0	890
0	1956
0	2320
0	2381
0	2986
0	908
0	2580
0	3928
0	3904
0	2638
0	2871
0	1096
0	3404
0	1525
0	1176
0	70
0	95
0	398
0	403
0	608
0	681
0	908
0	974
0	1606
0	1849
0	61
0	59
0	15
0	10
0	1975
0	2100
0	1809
0	261
0	65
0	836
0	1249
0	370
0	1259
0	1571
0	1894
0	3472
0	2592
0	1733
0	839
0	424
0	417
0	361
0	452
0	204
0	202
0	67
0	51
0	1645
0	2499
0	2723
0	3117
0	733
0	496
0	469
0	464
0	1309
0	2399
0	1787
0	2726
0	213
0	383
0	611
0	1557
0	1423
0	829
0	3094
0	11
0	58
0	62
0	174
0	308
0	466
0	932
0	1609
0	1626
0	154
0	429
0	357
0	445
0	568
0	289
0	228
0	338
0	271
0	180
0	63
0	204
0	1079
0	288
0	269
0	1694
0	936
0	1233
0	1606
0	1607
0	568
0	643
0	138
0	609
0	701
0	976
0	904
0	130
0	1127
0	1485
0	1634
0	1640
0	1989
0	2009
0	2174
0	2176
0	2309
0	2636
0	707
0	131
0	675
0	1079
0	1224
0	1847
0	1995
0	2305
0	35
0	77
0	487
0	727
0	1611
0	1008
0	939
0	949
0	932
0	963
0	305
0	1373
0	1607
0	1233
0	405
0	668
0	790
0	872
0	976
0	587
0	1105
0	1634
0	645
0	18
0	45
0	1675
0	1804
0	2799
0	2953
0	605
0	51
0	357
0	1189
0	1239
0	1207
0	1198
0	757
0	241
0	603
0	580
0	488
0	437
0	360
0	260
0	4
0	15
0	627
0	568
0	1345
0	2136
0	91
0	2670
0	3057
0	3931
0	2429
0	2115
